[2026-03-17 21:54:41] job=9991 node=gpu02 gpus=1 origin training setting on spatial
2026-03-17 21:54:59.338466: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-17 21:54:59.380312: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-03-17 21:54:59.380356: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-17 21:54:59.382003: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-17 21:54:59.389607: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-03-17 21:55:00.995018: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-03-17 21:55:15.693752: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2348] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
Fine-tuning OpenVLA Model `openvla/openvla-7b` on `libero_spatial_no_noops`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.61it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.36it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.83it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.55it/s]
trainable params: 110,828,288 || all params: 7,652,065,472 || trainable%: 1.4483
2026-03-17 21:57:15.143552: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [21:57:15] INFO     | >> [*] Loading existing dataset    data_utils.py:208
                          statistics from                                       
                          /opt/public/liutong/modified_libero_                  
                          rlds/libero_spatial_no_noops/1.0.0/d                  
                          ataset_statistics_2174a8e0bed41e2e3e                  
                          491e78951670ebf1da7fa206dd1ee32acee7                  
                          2e352eadfc.json.                                      
2026-03-17 21:57:15.625991: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
######################################################################################
# Loading the following 1 datasets (incl. sampling weight):                         #
# libero_spatial_no_noops: =================================================1.000000 #
######################################################################################
                 INFO     | >> [*] Threads per Dataset: [1]       dataset.py:531
                 INFO     | >> [*] Reads per Dataset: [1]         dataset.py:532
                 INFO     | >> [*] Constructing datasets...       dataset.py:535
2026-03-17 21:57:16.040968: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [21:57:16] INFO     | >> [*] Applying frame transforms on   dataset.py:575
                          dataset...                                            
03/17 [21:57:17] INFO     | >> [*] Saved dataset statistics    data_utils.py:293
                          file at path                                          
                          /opt/liutong/openvla-runs-origin/spa                  
                          tial/openvla-7b+libero_spatial_no_no                  
                          ops+b16+lr-0.0005+lora-r32+dropout-0                  
                          .0--image_aug-origin/dataset_statist                  
                          ics.json                                              
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/liutong/.netrc.
wandb: Currently logged in as: szliutong (szliutong-wuhan-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run fy4j91mj
  1%|          | 1710/200000 [53:03<149:55:51,  2.72s/it]
  1%|          | 1711/200000 [53:06<150:00:57,  2.72s/it]
  1%|          | 1712/200000 [53:09<150:03:47,  2.72s/it]
  1%|          | 1713/200000 [53:11<148:18:53,  2.69s/it]
  1%|          | 1714/200000 [53:13<128:04:55,  2.33s/it]
  1%|          | 1715/200000 [53:14<114:47:39,  2.08s/it]
  1%|          | 1716/200000 [53:16<104:31:35,  1.90s/it]
  1%|          | 1717/200000 [53:17<98:38:26,  1.79s/it] 
  1%|          | 1718/200000 [53:19<93:41:52,  1.70s/it]
  1%|          | 1719/200000 [53:20<91:00:00,  1.65s/it]
  1%|          | 1720/200000 [53:22<88:18:58,  1.60s/it]
  1%|          | 1721/200000 [53:23<87:14:10,  1.58s/it]
  1%|          | 1722/200000 [53:25<87:34:24,  1.59s/it]
  1%|          | 1723/200000 [53:27<96:38:22,  1.75s/it]
  1%|          | 1724/200000 [53:30<112:46:16,  2.05s/it]
  1%|          | 1725/200000 [53:33<123:54:21,  2.25s/it]
  1%|          | 1726/200000 [53:35<131:31:21,  2.39s/it]
  1%|          | 1727/200000 [53:38<136:49:13,  2.48s/it]
  1%|          | 1728/200000 [53:41<140:25:42,  2.55s/it]
  1%|          | 1729/200000 [53:43<143:27:59,  2.60s/it]
  1%|          | 1730/200000 [53:46<145:11:51,  2.64s/it]
  1%|          | 1731/200000 [53:49<146:46:00,  2.66s/it]
  1%|          | 1732/200000 [53:52<147:43:22,  2.68s/it]
  1%|          | 1733/200000 [53:54<148:27:39,  2.70s/it]
  1%|          | 1734/200000 [53:57<149:01:21,  2.71s/it]
  1%|          | 1735/200000 [54:00<149:25:19,  2.71s/it]
  1%|          | 1736/200000 [54:03<149:42:39,  2.72s/it]
  1%|          | 1737/200000 [54:04<133:21:01,  2.42s/it]
  1%|          | 1738/200000 [54:06<118:41:51,  2.16s/it]
  1%|          | 1739/200000 [54:07<106:48:12,  1.94s/it]
  1%|          | 1740/200000 [54:09<98:53:49,  1.80s/it] 
  1%|          | 1741/200000 [54:10<97:33:36,  1.77s/it]
  1%|          | 1742/200000 [54:12<93:01:22,  1.69s/it]
  1%|          | 1743/200000 [54:13<89:13:56,  1.62s/it]
  1%|          | 1744/200000 [54:15<88:19:31,  1.60s/it]
  1%|          | 1745/200000 [54:18<103:48:16,  1.88s/it]
  1%|          | 1746/200000 [54:20<117:47:36,  2.14s/it]
  1%|          | 1747/200000 [54:23<127:17:45,  2.31s/it]
  1%|          | 1748/200000 [54:26<134:07:23,  2.44s/it]
  1%|          | 1749/200000 [54:28<138:53:45,  2.52s/it]
  1%|          | 1750/200000 [54:31<141:53:50,  2.58s/it]
  1%|          | 1751/200000 [54:34<144:41:31,  2.63s/it]
  1%|          | 1752/200000 [54:37<146:02:30,  2.65s/it]
  1%|          | 1753/200000 [54:38<129:08:23,  2.35s/it]
  1%|          | 1754/200000 [54:40<118:01:25,  2.14s/it]
  1%|          | 1755/200000 [54:42<109:44:29,  1.99s/it]
  1%|          | 1756/200000 [54:43<103:27:02,  1.88s/it]
  1%|          | 1757/200000 [54:45<97:47:14,  1.78s/it] 
  1%|          | 1758/200000 [54:46<92:45:55,  1.68s/it]
  1%|          | 1759/200000 [54:48<91:22:47,  1.66s/it]
  1%|          | 1760/200000 [54:50<103:54:08,  1.89s/it]
  1%|          | 1761/200000 [54:53<118:19:25,  2.15s/it]
  1%|          | 1762/200000 [54:56<127:48:43,  2.32s/it]
  1%|          | 1763/200000 [54:58<134:25:47,  2.44s/it]
  1%|          | 1764/200000 [55:01<138:56:49,  2.52s/it]
  1%|          | 1765/200000 [55:04<141:45:46,  2.57s/it]
  1%|          | 1766/200000 [55:06<144:02:56,  2.62s/it]
  1%|          | 1767/200000 [55:09<145:59:05,  2.65s/it]
  1%|          | 1768/200000 [55:12<147:16:18,  2.67s/it]
  1%|          | 1769/200000 [55:15<147:56:15,  2.69s/it]
  1%|          | 1770/200000 [55:17<148:33:28,  2.70s/it]
  1%|          | 1771/200000 [55:20<141:10:52,  2.56s/it]
  1%|          | 1772/200000 [55:22<144:06:45,  2.62s/it]
  1%|          | 1773/200000 [55:25<146:10:03,  2.65s/it]
  1%|          | 1774/200000 [55:28<147:26:42,  2.68s/it]
  1%|          | 1775/200000 [55:31<147:51:28,  2.69s/it]
  1%|          | 1776/200000 [55:33<148:16:43,  2.69s/it]
  1%|          | 1777/200000 [55:36<148:32:27,  2.70s/it]
  1%|          | 1778/200000 [55:39<149:08:03,  2.71s/it]
  1%|          | 1779/200000 [55:41<149:01:31,  2.71s/it]
  1%|          | 1780/200000 [55:44<145:03:07,  2.63s/it]
  1%|          | 1781/200000 [55:46<128:40:22,  2.34s/it]
  1%|          | 1782/200000 [55:47<113:44:17,  2.07s/it]
  1%|          | 1783/200000 [55:48<104:21:41,  1.90s/it]
  1%|          | 1784/200000 [55:50<97:16:01,  1.77s/it] 
  1%|          | 1785/200000 [55:51<93:50:20,  1.70s/it]
  1%|          | 1786/200000 [55:53<98:56:38,  1.80s/it]
  1%|          | 1787/200000 [55:56<111:58:42,  2.03s/it]
  1%|          | 1788/200000 [55:58<107:28:20,  1.95s/it]
  1%|          | 1789/200000 [56:00<103:42:00,  1.88s/it]
  1%|          | 1790/200000 [56:02<107:59:21,  1.96s/it]
  1%|          | 1791/200000 [56:03<102:21:37,  1.86s/it]
  1%|          | 1792/200000 [56:05<95:16:50,  1.73s/it] 
  1%|          | 1793/200000 [56:06<92:39:03,  1.68s/it]
  1%|          | 1794/200000 [56:08<88:37:27,  1.61s/it]
  1%|          | 1795/200000 [56:09<87:42:55,  1.59s/it]
  1%|          | 1796/200000 [56:11<85:44:40,  1.56s/it]
  1%|          | 1797/200000 [56:12<85:29:06,  1.55s/it]
  1%|          | 1798/200000 [56:14<87:30:26,  1.59s/it]
  1%|          | 1799/200000 [56:16<96:16:43,  1.75s/it]
  1%|          | 1800/200000 [56:19<108:38:34,  1.97s/it]
  1%|          | 1801/200000 [56:20<100:55:51,  1.83s/it]
  1%|          | 1802/200000 [56:22<96:15:47,  1.75s/it] 
  1%|          | 1803/200000 [56:23<95:47:18,  1.74s/it]
  1%|          | 1804/200000 [56:25<94:27:10,  1.72s/it]
  1%|          | 1805/200000 [56:27<91:33:29,  1.66s/it]
  1%|          | 1806/200000 [56:28<93:16:28,  1.69s/it]
  1%|          | 1807/200000 [56:31<101:54:38,  1.85s/it]
  1%|          | 1808/200000 [56:33<104:48:32,  1.90s/it]
  1%|          | 1809/200000 [56:35<114:55:33,  2.09s/it]
  1%|          | 1810/200000 [56:37<106:10:22,  1.93s/it]
  1%|          | 1811/200000 [56:38<99:14:36,  1.80s/it] 
  1%|          | 1812/200000 [56:40<96:00:56,  1.74s/it]
  1%|          | 1813/200000 [56:42<96:02:52,  1.74s/it]
  1%|          | 1814/200000 [56:44<108:51:47,  1.98s/it]
  1%|          | 1815/200000 [56:47<121:20:49,  2.20s/it]
  1%|          | 1816/200000 [56:49<127:47:18,  2.32s/it]
  1%|          | 1817/200000 [56:51<115:32:27,  2.10s/it]
  1%|          | 1818/200000 [56:53<106:46:39,  1.94s/it]
  1%|          | 1819/200000 [56:55<107:33:04,  1.95s/it]
  1%|          | 1820/200000 [56:56<102:48:39,  1.87s/it]
  1%|          | 1821/200000 [56:58<104:32:16,  1.90s/it]
  1%|          | 1822/200000 [57:00<98:03:58,  1.78s/it] 
  1%|          | 1823/200000 [57:01<97:11:17,  1.77s/it]
  1%|          | 1824/200000 [57:03<92:56:12,  1.69s/it]
  1%|          | 1825/200000 [57:05<91:29:38,  1.66s/it]
  1%|          | 1826/200000 [57:06<92:18:40,  1.68s/it]
  1%|          | 1827/200000 [57:08<89:25:07,  1.62s/it]
  1%|          | 1828/200000 [57:09<86:59:27,  1.58s/it]
  1%|          | 1829/200000 [57:11<86:52:46,  1.58s/it]
  1%|          | 1830/200000 [57:12<86:20:14,  1.57s/it]
  1%|          | 1831/200000 [57:14<87:21:07,  1.59s/it]
  1%|          | 1832/200000 [57:16<87:28:52,  1.59s/it]
  1%|          | 1833/200000 [57:17<87:55:01,  1.60s/it]
  1%|          | 1834/200000 [57:19<86:53:01,  1.58s/it]
  1%|          | 1835/200000 [57:20<86:52:36,  1.58s/it]
  1%|          | 1836/200000 [57:22<91:44:22,  1.67s/it]
  1%|          | 1837/200000 [57:24<89:02:22,  1.62s/it]
  1%|          | 1838/200000 [57:25<88:12:16,  1.60s/it]
  1%|          | 1839/200000 [57:27<86:26:00,  1.57s/it]
  1%|          | 1840/200000 [57:28<87:30:40,  1.59s/it]
  1%|          | 1841/200000 [57:30<90:23:34,  1.64s/it]
  1%|          | 1842/200000 [57:32<89:44:52,  1.63s/it]
  1%|          | 1843/200000 [57:33<87:23:35,  1.59s/it]
  1%|          | 1844/200000 [57:35<87:41:37,  1.59s/it]
  1%|          | 1845/200000 [57:37<90:39:49,  1.65s/it]
  1%|          | 1846/200000 [57:38<88:05:36,  1.60s/it]
  1%|          | 1847/200000 [57:40<85:52:51,  1.56s/it]
  1%|          | 1848/200000 [57:41<88:25:02,  1.61s/it]
  1%|          | 1849/200000 [57:43<86:47:25,  1.58s/it]
  1%|          | 1850/200000 [57:44<86:29:02,  1.57s/it]
  1%|          | 1851/200000 [57:46<84:38:58,  1.54s/it]
  1%|          | 1852/200000 [57:48<89:18:09,  1.62s/it]
  1%|          | 1853/200000 [57:50<108:03:27,  1.96s/it]
  1%|          | 1854/200000 [57:53<119:27:04,  2.17s/it]
  1%|          | 1855/200000 [57:55<109:17:03,  1.99s/it]
  1%|          | 1856/200000 [57:56<102:10:34,  1.86s/it]
  1%|          | 1857/200000 [57:58<95:42:39,  1.74s/it] 
  1%|          | 1858/200000 [57:59<92:35:00,  1.68s/it]
  1%|          | 1859/200000 [58:01<90:17:46,  1.64s/it]
  1%|          | 1860/200000 [58:02<89:37:04,  1.63s/it]
  1%|          | 1861/200000 [58:04<89:35:34,  1.63s/it]
  1%|          | 1862/200000 [58:05<89:04:01,  1.62s/it]
  1%|          | 1863/200000 [58:07<87:38:31,  1.59s/it]
  1%|          | 1864/200000 [58:09<86:03:30,  1.56s/it]
  1%|          | 1865/200000 [58:10<85:44:59,  1.56s/it]
  1%|          | 1866/200000 [58:12<86:07:57,  1.56s/it]
  1%|          | 1867/200000 [58:13<86:59:20,  1.58s/it]
  1%|          | 1868/200000 [58:15<88:43:53,  1.61s/it]
  1%|          | 1869/200000 [58:16<87:19:34,  1.59s/it]
  1%|          | 1870/200000 [58:18<87:11:32,  1.58s/it]
  1%|          | 1871/200000 [58:20<94:01:41,  1.71s/it]
  1%|          | 1872/200000 [58:23<107:14:19,  1.95s/it]
  1%|          | 1873/200000 [58:24<102:09:20,  1.86s/it]
  1%|          | 1874/200000 [58:26<106:04:11,  1.93s/it]
  1%|          | 1875/200000 [58:28<100:35:09,  1.83s/it]
  1%|          | 1876/200000 [58:29<95:48:17,  1.74s/it] 
  1%|          | 1877/200000 [58:31<93:07:48,  1.69s/it]
  1%|          | 1878/200000 [58:33<93:29:23,  1.70s/it]
  1%|          | 1879/200000 [58:34<91:37:43,  1.66s/it]
  1%|          | 1880/200000 [58:36<92:12:42,  1.68s/it]
  1%|          | 1881/200000 [58:38<89:25:35,  1.62s/it]
  1%|          | 1882/200000 [58:39<90:09:49,  1.64s/it]
  1%|          | 1883/200000 [58:41<94:12:09,  1.71s/it]
  1%|          | 1884/200000 [58:43<91:31:12,  1.66s/it]
  1%|          | 1885/200000 [58:44<89:06:43,  1.62s/it]
  1%|          | 1886/200000 [58:46<87:41:34,  1.59s/it]
  1%|          | 1887/200000 [58:47<87:48:03,  1.60s/it]
  1%|          | 1888/200000 [58:49<92:37:11,  1.68s/it]
  1%|          | 1889/200000 [58:51<93:06:06,  1.69s/it]
  1%|          | 1890/200000 [58:52<90:08:00,  1.64s/it]
  1%|          | 1891/200000 [58:54<90:37:22,  1.65s/it]
  1%|          | 1892/200000 [58:56<90:20:13,  1.64s/it]
  1%|          | 1893/200000 [58:57<87:52:34,  1.60s/it]
  1%|          | 1894/200000 [58:59<86:47:59,  1.58s/it]
  1%|          | 1895/200000 [59:00<84:27:04,  1.53s/it]
  1%|          | 1896/200000 [59:02<84:40:10,  1.54s/it]
  1%|          | 1897/200000 [59:03<84:55:47,  1.54s/it]
  1%|          | 1898/200000 [59:05<92:43:08,  1.68s/it]
  1%|          | 1899/200000 [59:07<101:28:15,  1.84s/it]
  1%|          | 1900/200000 [59:09<96:28:04,  1.75s/it] 
  1%|          | 1901/200000 [59:11<92:45:26,  1.69s/it]
  1%|          | 1902/200000 [59:12<92:08:08,  1.67s/it]
  1%|          | 1903/200000 [59:14<88:39:42,  1.61s/it]
  1%|          | 1904/200000 [59:15<85:42:31,  1.56s/it]
  1%|          | 1905/200000 [59:17<88:17:03,  1.60s/it]
  1%|          | 1906/200000 [59:18<87:27:20,  1.59s/it]
  1%|          | 1907/200000 [59:20<86:30:23,  1.57s/it]
  1%|          | 1908/200000 [59:21<85:27:55,  1.55s/it]
  1%|          | 1909/200000 [59:23<85:38:44,  1.56s/it]
  1%|          | 1910/200000 [59:25<88:38:18,  1.61s/it]
  1%|          | 1911/200000 [59:26<87:05:19,  1.58s/it]
  1%|          | 1912/200000 [59:28<85:29:14,  1.55s/it]
  1%|          | 1913/200000 [59:29<85:03:20,  1.55s/it]
  1%|          | 1914/200000 [59:31<90:50:49,  1.65s/it]
  1%|          | 1915/200000 [59:33<90:39:31,  1.65s/it]
  1%|          | 1916/200000 [59:34<87:49:02,  1.60s/it]
  1%|          | 1917/200000 [59:36<87:33:57,  1.59s/it]
  1%|          | 1918/200000 [59:37<86:36:02,  1.57s/it]
  1%|          | 1919/200000 [59:39<85:50:47,  1.56s/it]
  1%|          | 1920/200000 [59:40<82:59:29,  1.51s/it]
  1%|          | 1921/200000 [59:42<86:10:34,  1.57s/it]
  1%|          | 1922/200000 [59:43<85:17:23,  1.55s/it]
  1%|          | 1923/200000 [59:45<87:41:46,  1.59s/it]
  1%|          | 1924/200000 [59:47<86:01:23,  1.56s/it]
  1%|          | 1925/200000 [59:48<85:58:41,  1.56s/it]
  1%|          | 1926/200000 [59:50<84:28:38,  1.54s/it]
  1%|          | 1927/200000 [59:51<82:57:34,  1.51s/it]
  1%|          | 1928/200000 [59:53<83:08:48,  1.51s/it]
  1%|          | 1929/200000 [59:54<84:18:06,  1.53s/it]
  1%|          | 1930/200000 [59:56<85:26:43,  1.55s/it]
  1%|          | 1931/200000 [59:57<85:45:09,  1.56s/it]
  1%|          | 1932/200000 [59:59<85:02:53,  1.55s/it]
  1%|          | 1933/200000 [1:00:01<91:58:31,  1.67s/it]
  1%|          | 1934/200000 [1:00:03<107:13:20,  1.95s/it]
  1%|          | 1935/200000 [1:00:05<99:40:56,  1.81s/it] 
  1%|          | 1936/200000 [1:00:07<99:36:17,  1.81s/it]
  1%|          | 1937/200000 [1:00:10<115:01:52,  2.09s/it]
  1%|          | 1938/200000 [1:00:12<125:40:57,  2.28s/it]
  1%|          | 1939/200000 [1:00:15<133:09:57,  2.42s/it]
  1%|          | 1940/200000 [1:00:18<138:18:13,  2.51s/it]
  1%|          | 1941/200000 [1:00:20<141:58:25,  2.58s/it]
  1%|          | 1942/200000 [1:00:23<144:16:59,  2.62s/it]
  1%|          | 1943/200000 [1:00:26<146:03:13,  2.65s/it]
  1%|          | 1944/200000 [1:00:28<142:37:46,  2.59s/it]
  1%|          | 1945/200000 [1:00:30<124:53:04,  2.27s/it]
  1%|          | 1946/200000 [1:00:31<112:53:02,  2.05s/it]
  1%|          | 1947/200000 [1:00:33<103:49:36,  1.89s/it]
  1%|          | 1948/200000 [1:00:34<96:50:38,  1.76s/it] 
  1%|          | 1949/200000 [1:00:36<92:45:24,  1.69s/it]
  1%|          | 1950/200000 [1:00:37<90:01:37,  1.64s/it]
  1%|          | 1951/200000 [1:00:39<88:57:40,  1.62s/it]
  1%|          | 1952/200000 [1:00:41<87:55:07,  1.60s/it]
  1%|          | 1953/200000 [1:00:42<88:53:54,  1.62s/it]
  1%|          | 1954/200000 [1:00:44<87:01:39,  1.58s/it]
  1%|          | 1955/200000 [1:00:45<86:34:15,  1.57s/it]
  1%|          | 1956/200000 [1:00:47<83:36:10,  1.52s/it]
  1%|          | 1957/200000 [1:00:48<83:38:37,  1.52s/it]
  1%|          | 1958/200000 [1:00:50<83:35:52,  1.52s/it]
  1%|          | 1959/200000 [1:00:51<83:41:58,  1.52s/it]
  1%|          | 1960/200000 [1:00:53<85:07:16,  1.55s/it]
  1%|          | 1961/200000 [1:00:55<89:25:06,  1.63s/it]
  1%|          | 1962/200000 [1:00:57<96:44:32,  1.76s/it]
  1%|          | 1963/200000 [1:00:59<104:28:44,  1.90s/it]
  1%|          | 1964/200000 [1:01:02<116:17:57,  2.11s/it]
  1%|          | 1965/200000 [1:01:04<126:47:34,  2.30s/it]
  1%|          | 1966/200000 [1:01:06<122:32:16,  2.23s/it]
  1%|          | 1967/200000 [1:01:08<110:10:45,  2.00s/it]
  1%|          | 1968/200000 [1:01:09<102:22:48,  1.86s/it]
  1%|          | 1969/200000 [1:01:11<100:25:58,  1.83s/it]
  1%|          | 1970/200000 [1:01:13<95:52:47,  1.74s/it] 
  1%|          | 1971/200000 [1:01:14<93:48:10,  1.71s/it]
  1%|          | 1972/200000 [1:01:16<89:40:30,  1.63s/it]
  1%|          | 1973/200000 [1:01:17<90:16:39,  1.64s/it]
  1%|          | 1974/200000 [1:01:19<93:52:44,  1.71s/it]
  1%|          | 1975/200000 [1:01:21<90:22:45,  1.64s/it]
  1%|          | 1976/200000 [1:01:23<100:18:28,  1.82s/it]
  1%|          | 1977/200000 [1:01:25<95:28:16,  1.74s/it] 
  1%|          | 1978/200000 [1:01:26<90:39:33,  1.65s/it]
  1%|          | 1979/200000 [1:01:28<90:05:21,  1.64s/it]
  1%|          | 1980/200000 [1:01:29<88:39:26,  1.61s/it]
  1%|          | 1981/200000 [1:01:31<91:56:28,  1.67s/it]
  1%|          | 1982/200000 [1:01:32<89:04:17,  1.62s/it]
  1%|          | 1983/200000 [1:01:34<86:29:03,  1.57s/it]
  1%|          | 1984/200000 [1:01:35<86:25:53,  1.57s/it]
  1%|          | 1985/200000 [1:01:37<84:31:23,  1.54s/it]
  1%|          | 1986/200000 [1:01:38<83:54:41,  1.53s/it]
  1%|          | 1987/200000 [1:01:40<87:33:37,  1.59s/it]
  1%|          | 1988/200000 [1:01:42<85:40:21,  1.56s/it]
  1%|          | 1989/200000 [1:01:43<85:07:20,  1.55s/it]
  1%|          | 1990/200000 [1:01:45<84:03:36,  1.53s/it]
  1%|          | 1991/200000 [1:01:46<88:38:12,  1.61s/it]
  1%|          | 1992/200000 [1:01:48<89:09:47,  1.62s/it]
  1%|          | 1993/200000 [1:01:50<88:04:09,  1.60s/it]
  1%|          | 1994/200000 [1:01:51<86:49:41,  1.58s/it]
  1%|          | 1995/200000 [1:01:53<87:50:33,  1.60s/it]
  1%|          | 1996/200000 [1:01:54<85:47:30,  1.56s/it]
  1%|          | 1997/200000 [1:01:56<85:39:26,  1.56s/it]
  1%|          | 1998/200000 [1:01:58<87:13:29,  1.59s/it]
  1%|          | 1999/200000 [1:01:59<85:09:43,  1.55s/it]
  1%|          | 2000/200000 [1:02:01<85:16:48,  1.55s/it]
  1%|          | 2001/200000 [1:02:02<88:10:21,  1.60s/it]
  1%|          | 2002/200000 [1:02:04<87:14:43,  1.59s/it]
  1%|          | 2003/200000 [1:02:05<86:02:13,  1.56s/it]
  1%|          | 2004/200000 [1:02:07<86:09:51,  1.57s/it]
  1%|          | 2005/200000 [1:02:08<83:11:13,  1.51s/it]
  1%|          | 2006/200000 [1:02:10<84:19:44,  1.53s/it]
  1%|          | 2007/200000 [1:02:11<84:04:42,  1.53s/it]
  1%|          | 2008/200000 [1:02:13<86:28:09,  1.57s/it]
  1%|          | 2009/200000 [1:02:15<92:01:49,  1.67s/it]
  1%|          | 2010/200000 [1:02:16<89:30:09,  1.63s/it]
  1%|          | 2011/200000 [1:02:18<88:44:33,  1.61s/it]
  1%|          | 2012/200000 [1:02:20<86:58:36,  1.58s/it]
  1%|          | 2013/200000 [1:02:21<86:03:19,  1.56s/it]
  1%|          | 2014/200000 [1:02:23<84:30:00,  1.54s/it]
  1%|          | 2015/200000 [1:02:24<88:24:34,  1.61s/it]
  1%|          | 2016/200000 [1:02:26<86:01:48,  1.56s/it]
  1%|          | 2017/200000 [1:02:28<88:36:56,  1.61s/it]
  1%|          | 2018/200000 [1:02:29<87:12:21,  1.59s/it]
  1%|          | 2019/200000 [1:02:31<88:14:18,  1.60s/it]
  1%|          | 2020/200000 [1:02:32<88:50:47,  1.62s/it]
  1%|          | 2021/200000 [1:02:34<87:37:56,  1.59s/it]
  1%|          | 2022/200000 [1:02:35<86:26:30,  1.57s/it]
  1%|          | 2023/200000 [1:02:37<85:39:48,  1.56s/it]
  1%|          | 2024/200000 [1:02:38<85:01:30,  1.55s/it]
  1%|          | 2025/200000 [1:02:40<86:25:48,  1.57s/it]
  1%|          | 2026/200000 [1:02:42<84:42:18,  1.54s/it]
  1%|          | 2027/200000 [1:02:43<84:11:34,  1.53s/it]
  1%|          | 2028/200000 [1:02:45<85:01:37,  1.55s/it]
  1%|          | 2029/200000 [1:02:46<85:58:58,  1.56s/it]
  1%|          | 2030/200000 [1:02:48<84:57:06,  1.54s/it]
  1%|          | 2031/200000 [1:02:49<84:19:02,  1.53s/it]
  1%|          | 2032/200000 [1:02:51<87:46:34,  1.60s/it]
  1%|          | 2033/200000 [1:02:53<86:21:51,  1.57s/it]
  1%|          | 2034/200000 [1:02:54<87:35:41,  1.59s/it]
  1%|          | 2035/200000 [1:02:56<89:51:59,  1.63s/it]
  1%|          | 2036/200000 [1:02:57<88:18:14,  1.61s/it]
  1%|          | 2037/200000 [1:02:59<89:40:06,  1.63s/it]
  1%|          | 2038/200000 [1:03:01<86:02:33,  1.56s/it]
  1%|          | 2039/200000 [1:03:02<85:30:51,  1.56s/it]
  1%|          | 2040/200000 [1:03:04<84:42:47,  1.54s/it]
  1%|          | 2041/200000 [1:03:05<86:13:56,  1.57s/it]
  1%|          | 2042/200000 [1:03:07<85:21:33,  1.55s/it]
  1%|          | 2043/200000 [1:03:08<83:28:53,  1.52s/it]
  1%|          | 2044/200000 [1:03:10<83:51:33,  1.53s/it]
  1%|          | 2045/200000 [1:03:11<83:34:15,  1.52s/it]
  1%|          | 2046/200000 [1:03:13<89:16:45,  1.62s/it]
  1%|          | 2047/200000 [1:03:15<89:15:02,  1.62s/it]
  1%|          | 2048/200000 [1:03:16<88:17:22,  1.61s/it]
  1%|          | 2049/200000 [1:03:18<85:49:36,  1.56s/it]
  1%|          | 2050/200000 [1:03:19<84:49:37,  1.54s/it]
  1%|          | 2051/200000 [1:03:21<87:54:17,  1.60s/it]
  1%|          | 2052/200000 [1:03:22<86:41:26,  1.58s/it]
  1%|          | 2053/200000 [1:03:24<84:47:09,  1.54s/it]
  1%|          | 2054/200000 [1:03:25<83:20:14,  1.52s/it]
  1%|          | 2055/200000 [1:03:27<84:17:39,  1.53s/it]
  1%|          | 2056/200000 [1:03:28<83:41:37,  1.52s/it]
  1%|          | 2057/200000 [1:03:30<82:02:44,  1.49s/it]
  1%|          | 2058/200000 [1:03:31<82:58:03,  1.51s/it]
  1%|          | 2059/200000 [1:03:33<81:28:25,  1.48s/it]
  1%|          | 2060/200000 [1:03:34<81:35:10,  1.48s/it]
  1%|          | 2061/200000 [1:03:36<82:20:47,  1.50s/it]
  1%|          | 2062/200000 [1:03:37<82:43:07,  1.50s/it]
  1%|          | 2063/200000 [1:03:39<82:38:23,  1.50s/it]
  1%|          | 2064/200000 [1:03:40<81:53:22,  1.49s/it]
  1%|          | 2065/200000 [1:03:43<98:31:43,  1.79s/it]
  1%|          | 2066/200000 [1:03:46<114:18:10,  2.08s/it]
