[2026-03-17 22:45:13] job=9993 node=gpu01 gpus=1 origin training setting on object
2026-03-17 22:45:18.936807: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-17 22:45:18.979148: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-03-17 22:45:18.979187: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-17 22:45:18.980742: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-17 22:45:18.988088: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-03-17 22:45:20.351592: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-03-17 22:45:28.061647: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2348] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
Fine-tuning OpenVLA Model `openvla/openvla-7b` on `libero_object_no_noops`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.16it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.97it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
trainable params: 110,828,288 || all params: 7,652,065,472 || trainable%: 1.4483
2026-03-17 22:45:50.221573: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [22:45:50] INFO     | >> [*] Loading existing dataset    data_utils.py:208
                          statistics from                                       
                          /opt/public/liutong/modified_libero_                  
                          rlds/libero_object_no_noops/1.0.0/da                  
                          taset_statistics_829958dbbd989987098                  
                          cd417d75d71dfbe955a6f518fca20cf6a51e                  
                          6394a5732.json.                                       
2026-03-17 22:45:50.689659: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
######################################################################################
# Loading the following 1 datasets (incl. sampling weight):                         #
# libero_object_no_noops: ==================================================1.000000 #
######################################################################################
03/17 [22:45:51] INFO     | >> [*] Threads per Dataset: [1]       dataset.py:531
                 INFO     | >> [*] Reads per Dataset: [1]         dataset.py:532
                 INFO     | >> [*] Constructing datasets...       dataset.py:535
2026-03-17 22:45:51.101771: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [22:45:52] INFO     | >> [*] Applying frame transforms on   dataset.py:575
                          dataset...                                            
                 INFO     | >> [*] Saved dataset statistics    data_utils.py:293
                          file at path                                          
                          /opt/liutong/openvla-runs-origin/obj                  
                          ect/openvla-7b+libero_object_no_noop                  
                          s+b16+lr-0.0005+lora-r32+dropout-0.0                  
                          --image_aug-origin/dataset_statistic                  
                          s.json                                                
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/liutong/.netrc.
wandb: Currently logged in as: szliutong (szliutong-wuhan-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qhcyjeoa
  1%|          | 1383/200000 [38:21<83:44:10,  1.52s/it]
  1%|          | 1384/200000 [38:23<96:31:37,  1.75s/it]
  1%|          | 1385/200000 [38:25<93:10:53,  1.69s/it]
  1%|          | 1386/200000 [38:26<91:54:36,  1.67s/it]
  1%|          | 1387/200000 [38:28<96:33:31,  1.75s/it]
  1%|          | 1388/200000 [38:30<98:02:02,  1.78s/it]
  1%|          | 1389/200000 [38:32<101:47:21,  1.85s/it]
  1%|          | 1390/200000 [38:34<98:49:39,  1.79s/it] 
  1%|          | 1391/200000 [38:36<102:05:42,  1.85s/it]
  1%|          | 1392/200000 [38:37<97:38:04,  1.77s/it] 
  1%|          | 1393/200000 [38:39<92:40:50,  1.68s/it]
  1%|          | 1394/200000 [38:40<89:45:05,  1.63s/it]
  1%|          | 1395/200000 [38:42<90:51:36,  1.65s/it]
  1%|          | 1396/200000 [38:43<88:12:59,  1.60s/it]
  1%|          | 1397/200000 [38:45<86:16:05,  1.56s/it]
  1%|          | 1398/200000 [38:46<83:42:29,  1.52s/it]
  1%|          | 1399/200000 [38:48<83:51:31,  1.52s/it]
  1%|          | 1400/200000 [38:50<91:43:58,  1.66s/it]
  1%|          | 1401/200000 [38:52<96:02:39,  1.74s/it]
  1%|          | 1402/200000 [38:53<92:04:19,  1.67s/it]
  1%|          | 1403/200000 [38:55<89:57:52,  1.63s/it]
  1%|          | 1404/200000 [38:56<90:05:39,  1.63s/it]
  1%|          | 1405/200000 [38:58<91:27:17,  1.66s/it]
  1%|          | 1406/200000 [39:00<94:44:03,  1.72s/it]
  1%|          | 1407/200000 [39:02<93:48:40,  1.70s/it]
  1%|          | 1408/200000 [39:04<98:46:25,  1.79s/it]
  1%|          | 1409/200000 [39:05<96:37:09,  1.75s/it]
  1%|          | 1410/200000 [39:07<93:03:32,  1.69s/it]
  1%|          | 1411/200000 [39:09<99:12:45,  1.80s/it]
  1%|          | 1412/200000 [39:11<110:00:39,  1.99s/it]
  1%|          | 1413/200000 [39:13<106:47:08,  1.94s/it]
  1%|          | 1414/200000 [39:15<100:13:05,  1.82s/it]
  1%|          | 1415/200000 [39:16<94:32:01,  1.71s/it] 
  1%|          | 1416/200000 [39:18<90:51:21,  1.65s/it]
  1%|          | 1417/200000 [39:19<89:59:03,  1.63s/it]
  1%|          | 1418/200000 [39:21<92:44:15,  1.68s/it]
  1%|          | 1419/200000 [39:22<88:37:36,  1.61s/it]
  1%|          | 1420/200000 [39:24<88:46:36,  1.61s/it]
  1%|          | 1421/200000 [39:26<86:58:02,  1.58s/it]
  1%|          | 1422/200000 [39:27<88:01:57,  1.60s/it]
  1%|          | 1423/200000 [39:29<84:44:25,  1.54s/it]
  1%|          | 1424/200000 [39:30<84:48:46,  1.54s/it]
  1%|          | 1425/200000 [39:32<83:26:31,  1.51s/it]
  1%|          | 1426/200000 [39:34<96:41:39,  1.75s/it]
  1%|          | 1427/200000 [39:36<96:22:36,  1.75s/it]
  1%|          | 1428/200000 [39:37<92:37:11,  1.68s/it]
  1%|          | 1429/200000 [39:39<95:21:17,  1.73s/it]
  1%|          | 1430/200000 [39:40<90:20:34,  1.64s/it]
  1%|          | 1431/200000 [39:42<88:33:03,  1.61s/it]
  1%|          | 1432/200000 [39:43<85:27:32,  1.55s/it]
  1%|          | 1433/200000 [39:45<90:29:50,  1.64s/it]
  1%|          | 1434/200000 [39:47<86:52:20,  1.57s/it]
  1%|          | 1435/200000 [39:48<84:16:40,  1.53s/it]
  1%|          | 1436/200000 [39:50<87:16:07,  1.58s/it]
  1%|          | 1437/200000 [39:52<104:20:49,  1.89s/it]
  1%|          | 1438/200000 [39:54<99:46:01,  1.81s/it] 
  1%|          | 1439/200000 [39:55<94:07:30,  1.71s/it]
  1%|          | 1440/200000 [39:57<91:48:00,  1.66s/it]
  1%|          | 1441/200000 [39:59<89:01:45,  1.61s/it]
  1%|          | 1442/200000 [40:00<86:01:52,  1.56s/it]
  1%|          | 1443/200000 [40:01<84:32:57,  1.53s/it]
  1%|          | 1444/200000 [40:04<95:17:12,  1.73s/it]
  1%|          | 1445/200000 [40:05<91:26:08,  1.66s/it]
  1%|          | 1446/200000 [40:07<90:39:50,  1.64s/it]
  1%|          | 1447/200000 [40:08<87:49:49,  1.59s/it]
  1%|          | 1448/200000 [40:10<88:26:36,  1.60s/it]
  1%|          | 1449/200000 [40:11<86:49:31,  1.57s/it]
  1%|          | 1450/200000 [40:13<88:38:33,  1.61s/it]
  1%|          | 1451/200000 [40:15<90:27:17,  1.64s/it]
  1%|          | 1452/200000 [40:16<88:21:08,  1.60s/it]
  1%|          | 1453/200000 [40:18<96:59:04,  1.76s/it]
  1%|          | 1454/200000 [40:20<94:38:07,  1.72s/it]
  1%|          | 1455/200000 [40:22<94:57:14,  1.72s/it]
  1%|          | 1456/200000 [40:23<93:47:53,  1.70s/it]
  1%|          | 1457/200000 [40:25<91:46:59,  1.66s/it]
  1%|          | 1458/200000 [40:27<89:53:55,  1.63s/it]
  1%|          | 1459/200000 [40:28<93:24:39,  1.69s/it]
  1%|          | 1460/200000 [40:30<90:12:44,  1.64s/it]
  1%|          | 1461/200000 [40:31<86:08:37,  1.56s/it]
  1%|          | 1462/200000 [40:33<84:46:46,  1.54s/it]
  1%|          | 1463/200000 [40:34<85:20:11,  1.55s/it]
  1%|          | 1464/200000 [40:36<93:22:29,  1.69s/it]
  1%|          | 1465/200000 [40:38<88:57:58,  1.61s/it]
  1%|          | 1466/200000 [40:39<86:44:15,  1.57s/it]
  1%|          | 1467/200000 [40:41<85:29:57,  1.55s/it]
  1%|          | 1468/200000 [40:42<83:50:42,  1.52s/it]
  1%|          | 1469/200000 [40:44<83:57:24,  1.52s/it]
  1%|          | 1470/200000 [40:45<83:48:48,  1.52s/it]
  1%|          | 1471/200000 [40:47<87:03:32,  1.58s/it]
  1%|          | 1472/200000 [40:48<84:12:58,  1.53s/it]
  1%|          | 1473/200000 [40:50<85:44:32,  1.55s/it]
  1%|          | 1474/200000 [40:51<84:28:56,  1.53s/it]
  1%|          | 1475/200000 [40:53<91:59:55,  1.67s/it]
  1%|          | 1476/200000 [40:56<99:42:30,  1.81s/it]
  1%|          | 1477/200000 [40:57<97:01:00,  1.76s/it]
  1%|          | 1478/200000 [40:59<94:07:33,  1.71s/it]
  1%|          | 1479/200000 [41:00<90:59:35,  1.65s/it]
  1%|          | 1480/200000 [41:02<89:58:45,  1.63s/it]
  1%|          | 1481/200000 [41:04<89:32:55,  1.62s/it]
  1%|          | 1482/200000 [41:06<96:27:59,  1.75s/it]
  1%|          | 1483/200000 [41:07<91:18:07,  1.66s/it]
  1%|          | 1484/200000 [41:09<92:47:08,  1.68s/it]
  1%|          | 1485/200000 [41:10<91:01:29,  1.65s/it]
  1%|          | 1486/200000 [41:12<88:29:42,  1.60s/it]
  1%|          | 1487/200000 [41:13<87:21:30,  1.58s/it]
  1%|          | 1488/200000 [41:15<88:12:12,  1.60s/it]
  1%|          | 1489/200000 [41:16<85:31:02,  1.55s/it]
  1%|          | 1490/200000 [41:18<86:17:31,  1.56s/it]
  1%|          | 1491/200000 [41:20<87:14:45,  1.58s/it]
  1%|          | 1492/200000 [41:21<86:15:15,  1.56s/it]
  1%|          | 1493/200000 [41:23<84:47:47,  1.54s/it]
  1%|          | 1494/200000 [41:24<85:38:44,  1.55s/it]
  1%|          | 1495/200000 [41:26<87:38:53,  1.59s/it]
  1%|          | 1496/200000 [41:27<85:33:05,  1.55s/it]
  1%|          | 1497/200000 [41:29<86:25:56,  1.57s/it]
  1%|          | 1498/200000 [41:31<87:51:39,  1.59s/it]
  1%|          | 1499/200000 [41:33<102:17:56,  1.86s/it]
  1%|          | 1500/200000 [41:35<95:47:39,  1.74s/it] 
  1%|          | 1501/200000 [41:36<92:11:43,  1.67s/it]
  1%|          | 1502/200000 [41:38<88:43:48,  1.61s/it]
  1%|          | 1503/200000 [41:39<91:20:02,  1.66s/it]
  1%|          | 1504/200000 [41:41<89:52:20,  1.63s/it]
  1%|          | 1505/200000 [41:42<86:35:22,  1.57s/it]
  1%|          | 1506/200000 [41:44<84:55:27,  1.54s/it]
  1%|          | 1507/200000 [41:45<86:15:55,  1.56s/it]
  1%|          | 1508/200000 [41:47<84:49:20,  1.54s/it]
  1%|          | 1509/200000 [41:49<86:25:08,  1.57s/it]
  1%|          | 1510/200000 [41:50<87:22:28,  1.58s/it]
  1%|          | 1511/200000 [41:52<87:05:16,  1.58s/it]
  1%|          | 1512/200000 [41:53<87:18:57,  1.58s/it]
  1%|          | 1513/200000 [41:55<92:42:44,  1.68s/it]
  1%|          | 1514/200000 [41:57<89:19:31,  1.62s/it]
  1%|          | 1515/200000 [41:58<91:56:46,  1.67s/it]
  1%|          | 1516/200000 [42:00<88:55:58,  1.61s/it]
  1%|          | 1517/200000 [42:02<90:58:55,  1.65s/it]
  1%|          | 1518/200000 [42:03<87:54:33,  1.59s/it]
  1%|          | 1519/200000 [42:05<86:27:40,  1.57s/it]
  1%|          | 1520/200000 [42:06<88:33:32,  1.61s/it]
  1%|          | 1521/200000 [42:08<86:19:03,  1.57s/it]
  1%|          | 1522/200000 [42:09<85:03:09,  1.54s/it]
  1%|          | 1523/200000 [42:11<86:19:49,  1.57s/it]
  1%|          | 1524/200000 [42:13<87:45:56,  1.59s/it]
  1%|          | 1525/200000 [42:14<87:35:57,  1.59s/it]
  1%|          | 1526/200000 [42:16<85:08:37,  1.54s/it]
  1%|          | 1527/200000 [42:17<88:24:44,  1.60s/it]
  1%|          | 1528/200000 [42:19<87:38:41,  1.59s/it]
  1%|          | 1529/200000 [42:21<92:59:13,  1.69s/it]
  1%|          | 1530/200000 [42:22<90:16:29,  1.64s/it]
  1%|          | 1531/200000 [42:24<89:35:12,  1.63s/it]
  1%|          | 1532/200000 [42:26<91:07:13,  1.65s/it]
  1%|          | 1533/200000 [42:28<103:25:38,  1.88s/it]
  1%|          | 1534/200000 [42:30<97:05:14,  1.76s/it] 
  1%|          | 1535/200000 [42:31<91:46:59,  1.66s/it]
  1%|          | 1536/200000 [42:33<99:34:38,  1.81s/it]
  1%|          | 1537/200000 [42:35<97:53:11,  1.78s/it]
  1%|          | 1538/200000 [42:36<93:24:08,  1.69s/it]
  1%|          | 1539/200000 [42:38<89:46:37,  1.63s/it]
  1%|          | 1540/200000 [42:39<89:13:21,  1.62s/it]
  1%|          | 1541/200000 [42:41<90:23:18,  1.64s/it]
  1%|          | 1542/200000 [42:43<99:43:10,  1.81s/it]
  1%|          | 1543/200000 [42:45<94:16:03,  1.71s/it]
  1%|          | 1544/200000 [42:46<90:43:38,  1.65s/it]
  1%|          | 1545/200000 [42:48<88:59:29,  1.61s/it]
  1%|          | 1546/200000 [42:49<87:02:49,  1.58s/it]
  1%|          | 1547/200000 [42:51<85:47:18,  1.56s/it]
  1%|          | 1548/200000 [42:53<88:25:27,  1.60s/it]
  1%|          | 1549/200000 [42:54<85:30:16,  1.55s/it]
  1%|          | 1550/200000 [42:55<84:55:43,  1.54s/it]
  1%|          | 1551/200000 [42:57<88:53:43,  1.61s/it]
  1%|          | 1552/200000 [42:59<86:27:54,  1.57s/it]
  1%|          | 1553/200000 [43:01<96:55:55,  1.76s/it]
  1%|          | 1554/200000 [43:02<91:23:05,  1.66s/it]
  1%|          | 1555/200000 [43:04<92:25:13,  1.68s/it]
  1%|          | 1556/200000 [43:06<101:24:23,  1.84s/it]
  1%|          | 1557/200000 [43:08<94:09:36,  1.71s/it] 
  1%|          | 1558/200000 [43:09<90:08:23,  1.64s/it]
  1%|          | 1559/200000 [43:11<99:51:27,  1.81s/it]
  1%|          | 1560/200000 [43:13<93:48:42,  1.70s/it]
  1%|          | 1561/200000 [43:14<91:22:14,  1.66s/it]
  1%|          | 1562/200000 [43:16<96:30:24,  1.75s/it]
  1%|          | 1563/200000 [43:18<96:26:57,  1.75s/it]
  1%|          | 1564/200000 [43:20<97:13:50,  1.76s/it]
  1%|          | 1565/200000 [43:21<92:44:40,  1.68s/it]
  1%|          | 1566/200000 [43:24<100:57:52,  1.83s/it]
  1%|          | 1567/200000 [43:25<97:34:30,  1.77s/it] 
  1%|          | 1568/200000 [43:27<93:16:14,  1.69s/it]
  1%|          | 1569/200000 [43:28<89:52:13,  1.63s/it]
  1%|          | 1570/200000 [43:30<88:53:06,  1.61s/it]
  1%|          | 1571/200000 [43:31<87:05:51,  1.58s/it]
  1%|          | 1572/200000 [43:33<84:52:19,  1.54s/it]
  1%|          | 1573/200000 [43:34<85:31:27,  1.55s/it]
  1%|          | 1574/200000 [43:36<85:29:45,  1.55s/it]
  1%|          | 1575/200000 [43:37<83:36:33,  1.52s/it]
  1%|          | 1576/200000 [43:39<87:55:35,  1.60s/it]
  1%|          | 1577/200000 [43:42<104:27:34,  1.90s/it]
  1%|          | 1578/200000 [43:43<97:49:37,  1.77s/it] 
  1%|          | 1579/200000 [43:45<98:19:00,  1.78s/it]
  1%|          | 1580/200000 [43:46<91:51:41,  1.67s/it]
  1%|          | 1581/200000 [43:48<92:37:33,  1.68s/it]
  1%|          | 1582/200000 [43:50<89:34:07,  1.63s/it]
  1%|          | 1583/200000 [43:51<88:52:40,  1.61s/it]
  1%|          | 1584/200000 [43:53<90:10:49,  1.64s/it]
  1%|          | 1585/200000 [43:54<89:23:48,  1.62s/it]
  1%|          | 1586/200000 [43:56<88:04:37,  1.60s/it]
  1%|          | 1587/200000 [43:57<86:28:28,  1.57s/it]
  1%|          | 1588/200000 [43:59<86:38:30,  1.57s/it]
  1%|          | 1589/200000 [44:01<85:04:13,  1.54s/it]
  1%|          | 1590/200000 [44:02<83:53:00,  1.52s/it]
  1%|          | 1591/200000 [44:04<100:26:06,  1.82s/it]
  1%|          | 1592/200000 [44:06<99:49:54,  1.81s/it] 
  1%|          | 1593/200000 [44:08<94:33:36,  1.72s/it]
  1%|          | 1594/200000 [44:09<90:56:08,  1.65s/it]
  1%|          | 1595/200000 [44:11<95:55:38,  1.74s/it]
  1%|          | 1596/200000 [44:14<106:39:01,  1.94s/it]
  1%|          | 1597/200000 [44:15<97:23:31,  1.77s/it] 
  1%|          | 1598/200000 [44:17<93:22:25,  1.69s/it]
  1%|          | 1599/200000 [44:18<89:57:09,  1.63s/it]
  1%|          | 1600/200000 [44:20<88:54:50,  1.61s/it]
  1%|          | 1601/200000 [44:21<87:29:09,  1.59s/it]
  1%|          | 1602/200000 [44:23<99:26:58,  1.80s/it]
  1%|          | 1603/200000 [44:25<99:47:43,  1.81s/it]
  1%|          | 1604/200000 [44:27<94:51:06,  1.72s/it]
  1%|          | 1605/200000 [44:28<90:22:03,  1.64s/it]
  1%|          | 1606/200000 [44:30<87:03:42,  1.58s/it]
  1%|          | 1607/200000 [44:32<98:37:29,  1.79s/it]
  1%|          | 1608/200000 [44:33<91:38:51,  1.66s/it]
  1%|          | 1609/200000 [44:35<95:16:31,  1.73s/it]
  1%|          | 1610/200000 [44:37<94:24:12,  1.71s/it]
  1%|          | 1611/200000 [44:39<104:17:32,  1.89s/it]
  1%|          | 1612/200000 [44:41<96:52:59,  1.76s/it] 
  1%|          | 1613/200000 [44:42<91:43:30,  1.66s/it]
  1%|          | 1614/200000 [44:43<87:35:26,  1.59s/it]
  1%|          | 1615/200000 [44:45<85:51:29,  1.56s/it]
  1%|          | 1616/200000 [44:47<87:49:24,  1.59s/it]
  1%|          | 1617/200000 [44:48<86:05:11,  1.56s/it]
  1%|          | 1618/200000 [44:50<94:37:40,  1.72s/it]
  1%|          | 1619/200000 [44:52<89:37:36,  1.63s/it]
  1%|          | 1620/200000 [44:53<86:59:17,  1.58s/it]
  1%|          | 1621/200000 [44:55<85:09:42,  1.55s/it]
  1%|          | 1622/200000 [44:56<84:59:43,  1.54s/it]
  1%|          | 1623/200000 [44:58<97:53:24,  1.78s/it]
  1%|          | 1624/200000 [45:01<105:48:49,  1.92s/it]
  1%|          | 1625/200000 [45:02<97:15:15,  1.76s/it] 
  1%|          | 1626/200000 [45:04<95:15:55,  1.73s/it]
  1%|          | 1627/200000 [45:05<94:19:20,  1.71s/it]
  1%|          | 1628/200000 [45:07<90:46:17,  1.65s/it]
  1%|          | 1629/200000 [45:09<101:07:54,  1.84s/it]
  1%|          | 1630/200000 [45:11<102:19:15,  1.86s/it]
  1%|          | 1631/200000 [45:12<95:06:28,  1.73s/it] 
  1%|          | 1632/200000 [45:14<92:49:38,  1.68s/it]
  1%|          | 1633/200000 [45:16<89:06:54,  1.62s/it]
  1%|          | 1634/200000 [45:17<88:06:30,  1.60s/it]
  1%|          | 1635/200000 [45:19<85:25:04,  1.55s/it]
  1%|          | 1636/200000 [45:20<85:00:37,  1.54s/it]
  1%|          | 1637/200000 [45:21<82:17:21,  1.49s/it]
  1%|          | 1638/200000 [45:23<85:00:10,  1.54s/it]
  1%|          | 1639/200000 [45:24<82:55:54,  1.51s/it]
  1%|          | 1640/200000 [45:26<82:39:26,  1.50s/it]
  1%|          | 1641/200000 [45:27<82:25:55,  1.50s/it]
  1%|          | 1642/200000 [45:29<82:24:33,  1.50s/it]
  1%|          | 1643/200000 [45:30<82:14:43,  1.49s/it]
  1%|          | 1644/200000 [45:32<82:45:11,  1.50s/it]
  1%|          | 1645/200000 [45:33<80:42:01,  1.46s/it]
  1%|          | 1646/200000 [45:35<81:13:12,  1.47s/it]
  1%|          | 1647/200000 [45:37<98:40:40,  1.79s/it]
  1%|          | 1648/200000 [45:39<92:32:03,  1.68s/it]
  1%|          | 1649/200000 [45:40<88:13:01,  1.60s/it]
  1%|          | 1650/200000 [45:43<108:47:31,  1.97s/it]
  1%|          | 1651/200000 [45:45<104:54:28,  1.90s/it]
  1%|          | 1652/200000 [45:46<96:59:02,  1.76s/it] 
  1%|          | 1653/200000 [45:48<92:39:04,  1.68s/it]
  1%|          | 1654/200000 [45:49<88:41:25,  1.61s/it]
  1%|          | 1655/200000 [45:51<89:08:46,  1.62s/it]
  1%|          | 1656/200000 [45:53<104:45:10,  1.90s/it]
  1%|          | 1657/200000 [45:55<98:12:33,  1.78s/it] 
  1%|          | 1658/200000 [45:56<91:50:23,  1.67s/it]
  1%|          | 1659/200000 [45:58<89:23:02,  1.62s/it]
  1%|          | 1660/200000 [45:59<85:59:21,  1.56s/it]
  1%|          | 1661/200000 [46:01<92:21:46,  1.68s/it]
  1%|          | 1662/200000 [46:03<88:47:05,  1.61s/it]
  1%|          | 1663/200000 [46:04<90:35:41,  1.64s/it]
  1%|          | 1664/200000 [46:06<87:36:19,  1.59s/it]
  1%|          | 1665/200000 [46:08<95:58:53,  1.74s/it]
  1%|          | 1666/200000 [46:10<106:49:23,  1.94s/it]
  1%|          | 1667/200000 [46:12<98:45:19,  1.79s/it] 
  1%|          | 1668/200000 [46:13<97:22:50,  1.77s/it]
  1%|          | 1669/200000 [46:15<92:31:26,  1.68s/it]
  1%|          | 1670/200000 [46:16<89:39:13,  1.63s/it]
  1%|          | 1671/200000 [46:18<96:27:10,  1.75s/it]
  1%|          | 1672/200000 [46:20<96:46:00,  1.76s/it]
  1%|          | 1673/200000 [46:22<91:17:03,  1.66s/it]
  1%|          | 1674/200000 [46:23<90:39:06,  1.65s/it]
  1%|          | 1675/200000 [46:25<87:00:49,  1.58s/it]
  1%|          | 1676/200000 [46:27<91:38:18,  1.66s/it]
  1%|          | 1677/200000 [46:28<88:35:38,  1.61s/it]
  1%|          | 1678/200000 [46:30<92:07:30,  1.67s/it]
  1%|          | 1679/200000 [46:31<87:53:42,  1.60s/it]
  1%|          | 1680/200000 [46:33<86:08:19,  1.56s/it]
  1%|          | 1681/200000 [46:34<85:56:25,  1.56s/it]
  1%|          | 1682/200000 [46:36<87:02:00,  1.58s/it]
  1%|          | 1683/200000 [46:37<84:03:05,  1.53s/it]
  1%|          | 1684/200000 [46:39<93:50:57,  1.70s/it]
  1%|          | 1685/200000 [46:42<102:44:47,  1.87s/it]
  1%|          | 1686/200000 [46:43<95:53:03,  1.74s/it] 
  1%|          | 1687/200000 [46:45<101:41:49,  1.85s/it]
  1%|          | 1688/200000 [46:47<94:03:54,  1.71s/it] 
  1%|          | 1689/200000 [46:48<90:46:46,  1.65s/it]
  1%|          | 1690/200000 [46:50<87:11:35,  1.58s/it]
  1%|          | 1691/200000 [46:52<93:51:13,  1.70s/it]
  1%|          | 1692/200000 [46:53<88:24:28,  1.60s/it]
  1%|          | 1693/200000 [46:54<86:48:06,  1.58s/it]
  1%|          | 1694/200000 [46:56<85:46:54,  1.56s/it]
  1%|          | 1695/200000 [46:57<84:00:43,  1.53s/it]
  1%|          | 1696/200000 [46:59<82:07:47,  1.49s/it]
  1%|          | 1697/200000 [47:02<102:37:47,  1.86s/it]
  1%|          | 1698/200000 [47:03<94:54:04,  1.72s/it] 
  1%|          | 1699/200000 [47:04<91:10:02,  1.66s/it]
  1%|          | 1700/200000 [47:06<89:28:48,  1.62s/it]
  1%|          | 1701/200000 [47:08<89:51:53,  1.63s/it]
  1%|          | 1702/200000 [47:09<88:54:13,  1.61s/it]
  1%|          | 1703/200000 [47:11<86:28:30,  1.57s/it]
  1%|          | 1704/200000 [47:12<85:52:18,  1.56s/it]
  1%|          | 1705/200000 [47:14<83:59:02,  1.52s/it]
  1%|          | 1706/200000 [47:15<83:30:13,  1.52s/it]
  1%|          | 1707/200000 [47:17<84:04:57,  1.53s/it]
  1%|          | 1708/200000 [47:19<101:12:49,  1.84s/it]
  1%|          | 1709/200000 [47:22<108:13:07,  1.96s/it]
  1%|          | 1710/200000 [47:25<126:51:37,  2.30s/it]
  1%|          | 1711/200000 [47:28<140:02:09,  2.54s/it]
  1%|          | 1712/200000 [47:29<121:43:25,  2.21s/it]
  1%|          | 1713/200000 [47:31<109:35:23,  1.99s/it]
  1%|          | 1714/200000 [47:32<100:49:09,  1.83s/it]
  1%|          | 1715/200000 [47:34<95:28:34,  1.73s/it] 
  1%|          | 1716/200000 [47:35<90:14:06,  1.64s/it]
  1%|          | 1717/200000 [47:37<88:04:56,  1.60s/it]
  1%|          | 1718/200000 [47:38<86:50:07,  1.58s/it]
  1%|          | 1719/200000 [47:40<85:16:27,  1.55s/it]
  1%|          | 1720/200000 [47:41<84:58:32,  1.54s/it]
  1%|          | 1721/200000 [47:43<83:45:04,  1.52s/it]
  1%|          | 1722/200000 [47:44<82:47:35,  1.50s/it]
  1%|          | 1723/200000 [47:45<80:02:30,  1.45s/it]
  1%|          | 1724/200000 [47:47<79:37:03,  1.45s/it]
  1%|          | 1725/200000 [47:48<78:48:15,  1.43s/it]
  1%|          | 1726/200000 [47:50<80:15:12,  1.46s/it]
  1%|          | 1727/200000 [47:51<81:50:19,  1.49s/it]
  1%|          | 1728/200000 [47:53<81:47:12,  1.48s/it]
  1%|          | 1729/200000 [47:54<82:17:23,  1.49s/it]
  1%|          | 1730/200000 [47:56<85:26:21,  1.55s/it]
  1%|          | 1731/200000 [47:57<85:44:05,  1.56s/it]
  1%|          | 1732/200000 [47:59<84:29:38,  1.53s/it]
  1%|          | 1733/200000 [48:00<82:17:18,  1.49s/it]
  1%|          | 1734/200000 [48:02<82:26:06,  1.50s/it]
  1%|          | 1735/200000 [48:03<81:26:52,  1.48s/it]
  1%|          | 1736/200000 [48:05<90:31:05,  1.64s/it]
  1%|          | 1737/200000 [48:07<86:47:11,  1.58s/it]
  1%|          | 1738/200000 [48:08<85:02:25,  1.54s/it]
  1%|          | 1739/200000 [48:10<83:28:22,  1.52s/it]
  1%|          | 1740/200000 [48:11<82:47:04,  1.50s/it]
  1%|          | 1741/200000 [48:13<83:53:32,  1.52s/it]
  1%|          | 1742/200000 [48:14<84:02:05,  1.53s/it]
  1%|          | 1743/200000 [48:16<83:14:29,  1.51s/it]
  1%|          | 1744/200000 [48:18<99:08:25,  1.80s/it]
  1%|          | 1745/200000 [48:20<102:23:36,  1.86s/it]
  1%|          | 1746/200000 [48:22<94:38:35,  1.72s/it] 
  1%|          | 1747/200000 [48:23<92:18:20,  1.68s/it]
  1%|          | 1748/200000 [48:25<90:14:21,  1.64s/it]
